marca,kilometraje,modelo
renault,9537,2003
mazda,38630,2007
renault,5803,2003
renault,25271,1992
mazda,24711,2011
renault,450,1997
renault,38758,2009
renault,10603,2000
renault,47474,2003
renault,26254,2003
renault,33683,1995
mazda,38397,2009
mazda,40912,2005
mazda,4242,1993
mazda,11442,2010
mazda,34981,2007
mazda,11555,2003
mazda,27343,1992
mazda,28888,1992
renault,17762,2003
mazda,41861,1992
mazda,17912,1994
mazda,34959,2006
mazda,40305,2011
renault,41683,2004
mazda,18147,2009
mazda,12431,2001
renault,7550,2011
mazda,35535,1998
mazda,35397,2009
renault,37092,2003
renault,25120,1990
mazda,21227,1996
mazda,9414,2006
mazda,46407,2007
renault,21957,2003
renault,10075,1999
mazda,24652,2007
mazda,30978,2011
mazda,45560,2001
mazda,30873,1993
renault,24340,1990
renault,4695,1999
renault,435,2004
mazda,15611,2003
mazda,48980,1995
renault,35098,2012
renault,35531,1999
renault,22126,1990
renault,14196,1997
renault,33678,1997
mazda,35503,1998
renault,13867,1983
mazda,9801,2010
renault,14705,2006
renault,37449,2001
renault,20883,2007
mazda,45352,2007
renault,19233,2003
mazda,8245,1998
mazda,44656,2004
mazda,26839,1995
renault,36015,1993
renault,2481,1992
renault,13635,1995
renault,31624,1997
mazda,39257,2002
renault,384,1995
renault,47248,2011
mazda,20178,2009
renault,37549,1999
mazda,37121,2006
mazda,31274,1992
mazda,3525,2010
renault,46817,2006
mazda,48704,2012
renault,22341,1991
mazda,17650,1996
mazda,32881,2001
renault,39459,1998
renault,28970,2006
mazda,17105,2012
mazda,44354,2000
mazda,38133,2002
renault,31744,2005
renault,9664,1994
renault,49905,1993
renault,2950,2009
mazda,34184,2012
mazda,30875,1999
renault,22488,2005
mazda,38830,1997
renault,30861,2009
renault,3213,1994
renault,13606,1983
mazda,35108,1995
mazda,21434,1998
mazda,43762,1988
renault,33024,1970
mazda,28385,1996
mazda,47388,2008
renault,13264,2002
renault,47961,2006
mazda,26602,2005
mazda,3029,1971
renault,33974,2008
renault,26063,2003
renault,39213,1988
renault,24935,2009
renault,44,2000
mazda,38933,2007
mazda,15344,1995
renault,15448,1994
mazda,33288,2009
mazda,14216,2001
mazda,4982,2010
mazda,1160,2003
renault,18410,2010
renault,48448,2004
renault,37468,1996
renault,22275,1994
renault,30042,2010
renault,42792,1996
renault,15700,2005
mazda,40619,2004
renault,49169,2002
renault,42689,2008
renault,17824,1986
mazda,21190,2010
mazda,36033,2012
mazda,22926,2000
renault,37832,2004
renault,33075,2000
mazda,11816,1997
renault,34264,1992
mazda,25805,1993
mazda,28496,1991
mazda,37447,2008
mazda,11107,1994
renault,35603,2012
mazda,8476,2007
mazda,47754,2000
renault,24270,2012
renault,4142,2001
renault,36331,1985
mazda,31174,2009
mazda,37614,2000
renault,2931,2011
mazda,25837,2009
mazda,12820,2005
renault,24603,2003
mazda,39220,1993
renault,37098,2001
renault,24882,1996
mazda,46135,1995
renault,46654,1987
mazda,21644,1987
renault,17933,2000
renault,29180,1968
mazda,20116,1997
mazda,47801,1994
renault,43710,1987
mazda,26355,2007
renault,42708,2002
mazda,25189,2003
mazda,43767,2003
mazda,40656,1987
renault,43546,2011
renault,28810,2002
mazda,16354,1995
mazda,41066,2000
renault,28117,1999
renault,5257,1992
renault,24859,1988
mazda,19035,1994
mazda,17653,1996
mazda,47007,1999
renault,3399,2003
mazda,33104,2012
renault,46173,2009
mazda,21596,2001
renault,12230,2002
renault,39633,1997
renault,32016,1980
renault,13183,1995
renault,20461,2006
renault,19868,1995
renault,17935,1998
mazda,9588,2000
renault,69,1995
renault,32060,2009
renault,35697,2010
renault,18315,1993
renault,32304,1994
mazda,1093,2006
renault,2382,1990
renault,13671,2010
renault,14328,1996
renault,36426,2006
renault,13801,1985
renault,42795,1990
renault,1456,1994
renault,46616,2009
mazda,16351,1999
mazda,27575,1990
mazda,1387,2011
mazda,27360,2008
mazda,23275,2009
mazda,26627,1998
mazda,40330,1994
mazda,16506,1999
renault,30151,2003
renault,31820,1992
mazda,26921,1994
renault,6766,1995
renault,23966,2010
renault,14714,2004
mazda,22374,1997
mazda,26203,1997
mazda,42929,2008
renault,22524,2006
mazda,26992,2005
renault,43005,2008
mazda,21857,2012
mazda,28013,1989
mazda,2867,1993
renault,37652,1997
mazda,20049,2006
renault,6000,1999
